Tên sản phẩm;Giá hiện tại;Giá gốc;Link sản phẩm
Công Tắc Thông Minh điều khiển từ xa Hunonic Datic Basic;99000;120000;https://hunonic.com/san-pham/cong-tac-thong-minh-hunonic-datic/
Đui Đèn Wifi Hunonic – Tối Ưu Hóa Trải Nghiệm Chiếu Sáng;178000;360000;https://hunonic.com/san-pham/dui-den-wifi-hunonic/
Bộ điều khiển Tivi  Điều Hoà qua điện thoại Hunonic IR Smart;195000;450000;https://hunonic.com/san-pham/bo-dieu-khien-hong-ngoai-ir-smart-hunonic/
Cảm Biến Nhiệt Ẩm Wifi Hunonic;195000;240000;https://hunonic.com/san-pham/cam-bien-nhiet-am-wifi-hunonic/
[Ổ Cắm Datic] 2 Ổ Có Tiếp Địa Màu Đen;203000;230000;https://hunonic.com/san-pham/o-cam-datic-2-o-co-tiep-dia-mau-den/
[Ổ Cắm Datic] 2 Ổ Có Tiếp Địa Màu Trắng;203000;230000;https://hunonic.com/san-pham/o-cam-datic-2-o-co-tiep-dia-mau-trang/
Công tắc điều khiển từ xa Hunonic Mini;268000;310000;https://hunonic.com/san-pham/cong-tac-hunonic-mini/
Bộ cảm biến cửa Hunonic Door Sensor;295000;350000;https://hunonic.com/san-pham/bo-cam-bien-cua-hunonic/
Modul Input Hunonic – Giải Pháp Đầu Vào Thông Minh Và Đa Dạng;295000;355000;https://hunonic.com/san-pham/modul-input-hunonic/
Công tắc thông minh Hunonic Lahu 2 kênh điều khiển từ xa;298000;435000;https://hunonic.com/san-pham/cong-tac-hunonic-lahu-2-kenh/
Công Tắc Cảm Ứng Thông Minh Datic – 1 Nút Màu Trắng;330000;412000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-1-nut-mau-trang/
Công Tắc Cảm Ứng Thông Minh Datic – 1 Nút Màu Đen;330000;412000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-1-nut-mau-den/
Bộ điều khiển Tivi  Điều Hoà qua điện thoại Hunonic IR Smart Pro;340000;485000;https://hunonic.com/san-pham/bo-dieu-khien-tivi-dieu-hoa-qua-dien-thoai-hunonic-ir-smart-pro/
Công Tắc Cảm Ứng Thông Minh Datic – 2 Nút Màu Đen;343000;430000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-2-nut-mau-den/
Công Tắc Cảm Ứng Thông Minh Datic – 2 Nút Màu Trắng;343000;430000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-2-nut-mau-trang/
Cảm Biến Nhiệt Ẩm Hunonic – Kiểm Soát Môi Trường Qua Điện Thoại;350000;420000;https://hunonic.com/san-pham/cam-bien-nhiet-am/
Công Tắc Cảm Ứng Thông Minh Datic – 3 Nút Màu Trắng;355000;443000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-3-nut-mau-trang/
Công Tắc Cảm Ứng Thông Minh Datic – 3 Nút Màu Đen;355000;443000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-3-nut-mau-den/
[Ổ cắm thông minh Hunonic SK01]│Điều khiển từ xa qua điện thoại;360000;450000;https://hunonic.com/san-pham/o-cam-thong-minh-hunonic-sk01/
Công tắc Hunonic Lahu 1 kênh công suất lớn 4000W Điều Khiển Từ Xa;365000;520000;https://hunonic.com/san-pham/cong-tac-hunonic-lahu-1-kenh/
Công Tắc Cảm Ứng Datic – 4 Nút Màu Đen;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-4-nut-mau-den/
Công Tắc Cảm Ứng Datic – 4 Nút Màu Trắng;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-4-nut-mau-trang/
Công Tắc Cảm Ứng Datic – Công Suất Lớn Màu Đen;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-cong-suat-lon-mau-den/
Công Tắc Cảm Ứng Datic – Công Suất Lớn Màu Trắng;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-cong-suat-lon-mau-trang/
Công Tắc Cảm Ứng Datic – 2 Nút Kèm Ổ Cắm Màu Trắng;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-2-nut-kem-o-cam-mau-trang/
Công Tắc Cảm Ứng Datic – 2 Nút Kèm Ổ Cắm Màu Đen;390000;488000;https://hunonic.com/san-pham/cong-tac-cam-ung-datic-2-nut-kem-o-cam-mau-den/
Thiết Bị Chống Trộm Và Báo Khách Đa Năng Hunonic CT01;395000;550000;https://hunonic.com/san-pham/thiet-bi-chong-trom-hunonic/
Ổ Cắm Máy Bơm Chống Giật An Toàn Hunonic SPS;395000;500000;https://hunonic.com/san-pham/o-cam-may-bom-chong-giat-an-toan-hunonic-sps/
Công tắc Hunonic Lahu 4 kênh (500W/1 kênh) điều khiển từ xa;398000;600000;https://hunonic.com/san-pham/cong-tac-hunonic-lahu-4-kenh/
Cảm Biến Chuyển Động Hunonic Pir Sensor Hình Cầu;450000;540000;https://hunonic.com/san-pham/pir-sensor-hinh-cau/
Công Tắc Cửa Cuốn Datic Smart Door (Màu đen);495000;710000;https://hunonic.com/san-pham/cong-tac-cua-cuon-datic-smart-door-mau-den/
Công Tắc Cửa Cuốn Datic Smart Door (Màu trắng);495000;710000;https://hunonic.com/san-pham/cong-tac-cua-cuon-datic-smart-door-mau-trang/
Công Tắc Chống Giật Bình Nóng Lạnh Datic Màu Đen;495000;650000;https://hunonic.com/san-pham/cong-tac-chong-giat-binh-nong-lanh-datic-mau-den/
Công Tắc Chống Giật Bình Nóng Lạnh Datic Màu Trắng;495000;600000;https://hunonic.com/san-pham/cong-tac-chong-giat-binh-nong-lanh-datic-mau-trang/
Cảm Biến Hiện Diện Ốp Trần Hunonic HPR;495000;600000;https://hunonic.com/san-pham/cam-bien-hien-dien-op-tran-hunonic-hpr/
Cảm Biến Hiện Diện Âm Trần Hunonic HPR;495000;600000;https://hunonic.com/san-pham/cam-bien-hien-dien-am-tran-hunonic-hpr/
Bộ Cảm Biến Chuyển Động Hunonic Pir Sensor;520000;650000;https://hunonic.com/san-pham/bo-cam-bien-chuyen-dong-hunonic/
Công Tắc Thông Minh Lahu 04 RTC Tích Hợp IC Thời Gian Thực;580000;700000;https://hunonic.com/san-pham/cong-tac-thong-minh-lahu-04-rtc/
Bộ Điều Khiển Trung Tâm Hunonic Home Server;599000;750000;https://hunonic.com/san-pham/bo-dieu-khien-trung-tam-hunonic/
Camera Wifi Thông Minh ICat Mini;699000;932000;https://hunonic.com/san-pham/camera-wifi-icat-mini/
Bộ Cảm Biến Khói Hunonic Smoke Sensor;750000;935000;https://hunonic.com/san-pham/bo-cam-bien-khoi-hunonic-smoke-sensor/
Công tắc Hunonic Noma 4CH – Điều khiển mọi thiết bị từ xa qua điện thoại dùng sim;795000;1280000;https://hunonic.com/san-pham/cong-tac-noma/
Aptomat Cầu Dao Thông Minh Đo Năng Lượng Hunonic Notec;895000;1190000;https://hunonic.com/san-pham/aptomat-thong-minh-hunonic-notec/
Camera Wifi ICat Indoor;1190000;2165000;https://hunonic.com/san-pham/camera-wifi-icat-indoor/
Combo Công Tắc Cửa Cuốn Datic Màu Đen Kết Hợp Camera Icat Mini;1194000;1500000;https://hunonic.com/san-pham/combo-cua-cuon-datic-mau-den-icat-mini/
Combo Công Tắc Cửa Cuốn Datic Màu Trắng Kết Hợp Camera Icat Mini;1194000;1500000;https://hunonic.com/san-pham/combo-cua-cuon-datic-trang-icat-mini/
Bộ điều khiển cổng tự động HUNONIC GATE| Điều khiển cổng tự động từ xa qua điện thoại;1330000;1850000;https://hunonic.com/san-pham/bo-dieu-khien-cong-tu-dong-hunonic/
Công Tắc Cửa Cuốn Thông Minh HUNONIC DOOR ( màu trắng);1390000;1980000;https://hunonic.com/san-pham/cong-tac-cua-cuon-thong-minh-hunonic-door-mau-trang/
Công Tắc Cửa Cuốn Thông Minh HUNONIC DOOR ( màu đen);1390000;1980000;https://hunonic.com/san-pham/cong-tac-cua-cuon-thong-minh-hunonic-door-mau-den/
Công Tắc Chống Giật Bình Nóng Lạnh Thông Minh Premium;1465000;1845000;https://hunonic.com/san-pham/cong-tac-chong-giat-premium/
Công Tắc Chống Giật Bình Nóng Lạnh Thông Minh Premium Hình Vuông;1465000;1845000;https://hunonic.com/san-pham/cong-tac-chong-giat-binh-nong-lanh-thong-minh-premium-hinh-vuong/
Camera Wifi ICat Outdoor;1590000;2890000;https://hunonic.com/san-pham/camera-wifi-icat-outdoor/
Combo Công Tắc Cửa Cuốn Datic Màu Đen Kết Hợp Camera Icat Indoor;1685000;2000000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-datic-mau-den-ket-hop-camera-icat-indoor/
Combo Công Tắc Cửa Cuốn Datic Màu Trắng Kết Hợp Camera Icat Indoor;1685000;2000000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-datic-mau-trang-ket-hop-camera-icat-indoor/
Động cơ rèm thông minh Hunonic Ecosystem điều khiển từ xa;1965000;2950000;https://hunonic.com/san-pham/dong-co-rem-thong-minh-hunonic-ecosystem/
Combo Công Tắc Cửa Cuốn Datic Màu Trắng Kết Hợp Camera Icat Outdoor;2085000;2500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-datic-trang-camera-icat-outdoor/
Combo Công Tắc Cửa Cuốn Datic Màu Đen Kết Hợp Camera Icat Outdoor;2085000;2500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-datic-den-camera-icat-outdoor/
Combo Công Tắc Cửa Cuốn Hunonic Màu Đen Kết Hợp Camera Icat Mini;2089000;2500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-hunonic-mau-den-ket-hop-camera-icat-mini/
Combo Công Tắc Cửa Cuốn Hunonic Màu Trắng Kết Hợp Camera Icat Mini;2089000;2500000;https://hunonic.com/san-pham/cong-tac-cua-cuon-hunonic-trang-camera-icat-mini/
Combo Công Tắc Cửa Cuốn Hunonic Màu Trắng Kết Hợp Camera Icat Indoor;2580000;3500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-hunonic-mau-trang-camera-icat-inddor/
Combo Công Tắc Cửa Cuốn Hunonic Màu Đen Kết Hợp Camera Icat Indoor;2580000;3500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-hunonic-mau-den-camera-icat-indoor/
Combo Công Tắc Cửa Cuốn Hunonic Màu Đen Kết Hợp Camera Icat Outdoor;2980000;3500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-hunonic-den-camera-icat-outdoor/
Combo Công Tắc Cửa Cuốn Hunonic Màu Trắng Kết Hợp Camera Icat Outdoor;2980000;3500000;https://hunonic.com/san-pham/combo-cong-tac-cua-cuon-hunonic-trang-camera-icat-outdoor/
Trọn gói nhà thông minh Hunonic cho nhà nông thôn 3 phòng ngủ;3156000;4106000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-co-ban-cho-nha-nong-thon-3-phong-ngu/
Trọn gói nhà thông minh trải nghiệm cho chung cư 2 phòng ngủ;3367000;4367000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-luxury-cho-nha-1-tang-3-phong-ngu/
KHÓA THÔNG MINH TADOLock Cửa nhôm (Đen titan);5539000;6650000;https://hunonic.com/san-pham/khoa-thong-minh-tadolock-cua-nhom-den-titan/
KHÓA THÔNG MINH TADOLock Cửa gỗ (Đen cao cấp);5585000;6700000;https://hunonic.com/san-pham/khoa-thong-minh-cua-go-den/
KHÓA THÔNG MINH TADOLock Cửa nhôm (Bạc tinh tế);5639000;6770000;https://hunonic.com/san-pham/khoa-thong-minh-tadolock-cua-nhom-bac-tinhte/
KHÓA THÔNG MINH TADOLock Cửa gỗ (Vàng hồng cổ điển);5735000;6880000;https://hunonic.com/san-pham/khoa-thong-minh-tadolock-cua-go-vang-hong/
Trọn gói Nhà phố cơ bản có 2 tầng 3 phòng ngủ;9084000;10084000;https://hunonic.com/san-pham/tron-goi-nha-pho-co-ban-co-2-tang-3-phong-ngu/
Trọn gói nhà thông minh Hunonic Cơ bản cho chung cư 3 phòng ngủ;9085000;10285000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-basic-cho-nha-1-tang-3-phong-ngu/
Trọn gói nhà thông minh Luxury cho chung cư 3 phòng ngủ;19190000;20004000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-vip-cho-nha-1-tang-3-phong-ngu/
Trọn gói Nhà phố Luxury có 3 tầng 3 phòng ngủ;20923000;21033000;https://hunonic.com/san-pham/tron-goi-nha-pho-luxury-co-3-tang-3-phong-ngu/
Trọn gói nhà thông minh Hunonic Cao cấp cho chung cư 4 phòng ngủ;31338000;35103000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-chung-cu-4-phong-ngu/
Trọn gói Nhà phố cao cấp có 3 tầng 3 phòng ngủ;32667000;35282000;https://hunonic.com/san-pham/tron-goi-nha-pho-cao-cap-co-3-tang-3-phong-ngu/
Trọn gói Biệt thự sân vườn Luxury cho nhà 3 tầng 4 phòng ngủ;35317000;36317000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-vip-cho-nha-3-tang-3-phong-ngu/
Trọn gói Biệt thự sân vườn cao cấp 2 tầng  3 phòng ngủ;65588000;66658000;https://hunonic.com/san-pham/tron-goi-nha-thong-minh-hunonic-vip-cho-nha-2-tang-3-phong-ngu/
Cảm Biến Cầu Thang BLE Wifi Hunonic ST02 1 cặp;396000;475000;https://hunonic.com/san-pham/cam-bien-cau-thang-ble-wifi-hunonic-st02/
Cảm Biến Cầu Thang BLE Wifi Hunonic ST02 1 cái;198000;235000;https://hunonic.com/san-pham/cam-bien-cau-thang-ble-wifi-hunonic-st02/
Ổ Cắm Mặt Kính Hunonic Vuông Viền Vàng màu đen;325000;405000;https://hunonic.com/san-pham/o-cam-mat-kinh-hunonic-vuong/
Ổ Cắm Mặt Kính Hunonic Vuông Viền Vàng màu trắng;325000;405000;https://hunonic.com/san-pham/o-cam-mat-kinh-hunonic-vuong/
Cảm Biến Cầu Thang BLE Mesh Hunonic ST02 1 cái;375000;450000;https://hunonic.com/san-pham/cam-bien-cau-thang-ble-mesh-hunonic-st02/
Cảm Biến Cầu Thang BLE Mesh Hunonic ST02 1 cặp;750000;900000;https://hunonic.com/san-pham/cam-bien-cau-thang-ble-mesh-hunonic-st02/
Công Tắc Cầu Thang Wifi Datic 1 cặp màu trắng;900000;1080000;https://hunonic.com/san-pham/cong-tac-cau-thang-wifi-datic/
